円安	えんやす	日元贬值	名词
輸入食品	ゆにゅうしょくひん	进口食品	名词
値上がり	ねあがり	价格上涨，涨价	名词
改善	かいぜんする	改善	动3
伸ばす	のばす	留（头发），拉长，延长	动1
そろばん	そろばん	算盘	名词
不況	ふきょう	不景气，萧条	名词
長所	ちょうしょ	长处，优点	名词
短所	たんしょ	短处，弱点	名词
整備不良	せいびふりょう	维修不良，维修状况差	名词
整備	せいび	（道路）维修，整修；配备，配齐	名词
批判	ひはん	批判，批评，评论	名词
礼	れい	谢意，礼仪，礼貌，礼节	名词
訴える	うったえる	申诉，诉说，呼吁	动2
援助	えんじょする	帮助，援助，支持	动3
体験	たいけん	体验，经验	名词
毎年	まいとし	每年	名词
日々	ひび	天天，每天，日子	名词
月々	つきづき	月月，每月	名词
状況	じょうきょう	情况，状况	名词
収入	しゅうにゅう	收入，所得	名词
徳川家康	とくがわいえやす	德川家康	专有词
～量	～りょう	～量
不～	ふ～	不～，非～
肥満	ひまん	肥胖	名词
件数	けんすう	件数	名词
退学	たいがく	退学	名词
ブーム	ブーム	高潮，热潮	名词
権利	けんり	权利	名词
排気～	はいきガス	废气，废烟气	名词
ラッシュアワー	ラッシュアワー	上下班高峰时间	名词
混雑	こんざつ	混乱，拥挤，混杂	名词
ペット	ペット	宠物	名词
愛情	あいじょう	爱，爱情	名词
政治	せいじ	政治	名词
感覚	かんかく	感觉	名词
日中	にっちゅう	日中，日本和中国	名词
外交	がいこう	外交	名词
一晩	ひとばん	一晚，一夜，一宿	名词
仕組み	しくみ	结构；计划，方法	名词
恩師	おんし	恩师，老师	名词
後藤	ごとう	后藤	专有词
福建省	ふっけんしょう	福建省	专有词
広告代理店	こうこくだいりてん	广告公司	名词
やりがい	やりがい	值得做，做的价值	名词
金子	かねこ	金子	专有词
高橋	たかはし	高桥	专有词
旅行代理店	りょこうだいりてん（	旅行社，旅游代理公司	名词
勤める	つとめる	工作，做事	动2
まあ、まあ	まあ、まあ	行了行了
後にする	あとにする	待会儿，放在后面，推后
つまらないものですが	つまらないものですが	一点小意思，不是什么值钱的东西	惯用语
気を使う	きをつかう	费心，用心，留意，顾虑	惯用语
無理を言う	むりをいう	不讲理；提出无理要求	惯用语
～がい	～がい	～的意义，～的价值
チャンス	チャンス	机会，机遇	名词
快晴	かいせい	大晴天，晴朗，好天气	名词
奥様	おくさま	尊夫人，（您）太太	名词
ごめんください	ごめんください	有人在家吗	惯用语
よくいらっしゃいました	よくいらっしゃいました	欢迎光临	惯用语
ほんの気持ちですが	ほんのきもちですが	一点点心意	惯用语
口に合う	くちにあう	合口味	惯用语
お口に合うかどうか分かりませんが	おくちにあうかどうかわかりませんが	不知道合不合您的口味	惯用语
何のお構いもできませんで	なんのおかまいもできませんで	没什么招待您的	惯用语
まだいいじゃありませんか	まだいいじゃありませんか	时间还早嘛，不是还早吗	惯用语
好意	こうい	好意，美意	名词
幸せ	しあわせ	幸福，幸运；侥幸	形容动词
無駄にする	むだにする	浪费，徒劳	惯用语
就職活動	しゅうしょくかつどう	求职活动	名词
志望動機	しぼうどうき	志愿动机，志愿理由	名词
自己PR	じこピーアール	自我宣传	名词
履歴書	りれきしょ	简历，履历	名词
そのまま	そのまま	就照原样，就那样	名词
採用試験	さいようしけん	录用考试	名词
清潔	せいけつ	整洁，干净；清洁	名词
服装	ふくそう	服装	名词
一部	いちぶ	一部分	名词
学期	がっき	学期	名词
リクルートスーツ	リクルートスーツ	求职服装，求职套装	名词
姿	すがた	打扮，装束；姿态，姿势	名词
際	さい	时候，时机	名词
男女	だんじょ	男女	名词
問う	とう	问，打听	动1
黒	くろ	黑色，黑	名词
紺	こん	藏青，深蓝	名词
灰色	はいいろ	灰色；暗淡	名词
氷河期	ひょうがき	冰河期	名词
職種	しょくしゅ	职业种类	名词
自動車～	じどうしゃメーカー	汽车公司	名词
ごく	ごく	极，最，非常	名词
選択	せんたくする	选择	动3
申し込み	もうしこみ	报名，申请；提议	名词
突破～	とっぱする	突破，冲破	名词
内定	ないてい	内定	名词
少しでも	すこしでも	尽可能
～次	～じ	～次，～回
うがい	うがい	漱（口）	名词
手洗い	てあらい	洗手	名词
焦る	あせる	焦急，急躁，着急	动1
上京	じょうきょうする	到东京去，进京	动3
お別れ会	おわかれかい	欢送会	名词
事前	じぜん	事先，事前	名词
昼夜	ちゅうや	昼夜	名词
性別	せいべつ	性别	名词
納期	のうき	交货时间，缴纳期限	名词
茶色い	ちゃいろい	茶色	形容词
グレー	グレー	灰色，鼠色	名词
ブラック	ブラック	黑色，黑	名词
少量	しょうりょう	少量	名词
微量	びりょう	微量	名词
多量	たりょう	大量	名词
価値	かち	价值	名词
エルニーニョ	エルニーニョ	厄尔尼诺	名词
～沖	ペルーおき	秘鲁海上	名词
海面	かいめん	海面	名词
異常	いじょう	异常	形容动词
ノック	ノック	敲门，敲打	名词
隠れる	かくれる	躲藏，隐藏	动2
身長	しんちょう	身高，身长	名词
条件	じょうけん	条件，提前	名词
資格	しかく	资格，身份	名词
有利	ゆうり	有利	形容动词
重視	じゅうしする	重视	副词
ただ	ただ	仅，只	名词
面接試験	めんせつしけん	面试考试	名词
ありがたさ	ありがたさ	宝贵，可贵，价值	名词
～未満	～みまん	不满～，不足～
こっち	こっち	这边，这里	名词
やあ	やあ	哎呀，啊，呀	感叹词
ちっとも	ちっとも	一点儿（也不），毫（无）	副词
それはそうと	それはそうと	此外，另外，顺便说一句	连接词
ねえ	ねえ	喂	感叹词
水炊き	みずたき	鸡肉时蔬火锅，鸡肉汆锅	名词
とり肉	とりにく	鸡肉	名词
温まる	あたたまる	暖和，温暖	动1
よし	よし	好，对	感叹词
盛り合わせ	もりあわせ	拼盘（菜）	名词
タコ	タコ	章鱼	名词
豆腐	とうふ	豆腐	名词
大根	だいこん	萝卜	名词
カクテル	カクテル	鸡尾酒，混合酒	名词
～料理	フランスりょうり	法国菜	名词
そうだなあ	そうだなあ	是啊
～人前	～にんまえ	～人份儿，～份儿
禁煙席	きんえんせき	无烟席，禁烟席，禁烟区	名词
焼きそば	やきそば	炒面	名词
チャーハン	チャーハン	炒饭	名词
会計	かいけい	结帐，付款；会计	名词
割り勘	わりかん	AA制，分摊费用，均摊费用	名词
おごる	おごる	请客，做东；奢华	动1
そっち	そっち	那边，那里	代词
あっち	あっち	那边，那里	代词
どっち	どっち	哪边，哪里	代词
ねえねえ	ねえねえ	喂喂，哎哎	感叹词
よう	よう	哟，噢	感叹词
虎	とら	老虎，虎	名词
少しも	すこしも	一点也（不）	副词
商売	しょうばい	生意，买卖	名词
口紅	くちべに	口红	名词
鍋物	なべもの	火锅	名词
羊	ひつじ	羊，绵羊	名词
しゃぶやぶ	しゃぶやぶ	涮锅，涮（牛羊肉片）火锅	名词
またお越しください	またおこしください	请再次光临，欢迎再来	惯用语
当店	とうてん	本店，我店	名词
羊肉	ひつじにく	羊肉	名词
ホラー	ホラー	恐怖片，惊悚片	名词
列	れつ	队，列，行列	名词
窓口	まどぐち	窗口	名词
書き直す	かきなおす	改写，重新写；誊写	动1
体にいい	からだにいい	对身体好，有益健康	惯用语
専門店	せんもんてん	专卖店	名词
ハンバーガー	ハンバーガー	汉堡包	名词
パスタ	パスタ	意大利面条，意大利面食类	名词
多様	たよう	多种多样，各式各样	形容动词
おしぼり	おしぼり	湿巾	名词
無料	むりょう	免费	名词
メニュー	メニュー	菜单，菜谱	名词
調理	ちょうりする	烹饪，调理	动3
載せる	のせる	放，搁；载，登载	动2
他人丼	たにんどん	他人盖饭，猪（牛）肉鸡蛋盖饭	名词
豚肉	ぶたにく	猪肉	名词
親子	おやこ	父母和子女	名词
他人	たにん	他人，别人	名词
キツネうどん	キツネうどん	狐狸乌冬面，油炸豆腐乌冬面	名词
決して	けっして	绝对（不），决（不），断然（不）	副词
キツネ	キツネ	狐狸	名词
油揚げ	あぶらあげ	油炸豆腐；油炸食品	名词
好物	こうぶつ	爱吃的东西	名词
～店	～てん	～店
着席	ちゃくせきする	就座，入座，就席	动3
総理大臣	そうりだいじん	总理，首相	名词
国会	こっかい	国会	名词
ウェットティッシュ	ウェットティッシュ	湿纸巾	名词
包丁	ほうちょう	菜刀	名词
違反	いはん	违反，违背	名词
逮捕	たいほする	逮捕	动3
使用	しようする	使用	动3
答案	とうあん	答案，回答	名词
白紙	はくし	白纸；空白纸；原始状态	名词
診断	しんだんする	诊断；判断	动3
親戚	しんせき	亲戚，亲属	名词
我が家	わがや	亲戚，自己家	名词
資源～	しげんごみ	资源性垃圾，再生性垃圾	名词
貧困	ひんこん	贫困，贫穷；贫乏	名词
過剰生産	かじょうせいさん	生产过剩	名词
赤字	あかじ	赤字，红字	名词
うそ	うそ	谎言，假话	名词
隠す	かくす	隐藏，隐蔽	动1
手術	しゅじゅつ	手术	名词
～組	～くみ	～组
制限	せいげん	限制，限度，界限	名词
貸し出し	かしだし	出借，出租	名词
期限	きげん	期限	名词
生	なま	生，鲜；未加工过	名词
100円～	ひゃくえんショップ	100日元店	名词
消費税	しょうひぜい	消费税	名词
裸足	はだし	光脚，赤脚	名词
夜道	よみち	夜路，黑路	名词
絹	きぬ	丝绸，绸子；（蚕）丝	名词
都	みやこ	首都，京城；繁华都市	名词
富士見町	ふじみちょう	富士见町	专有词
琵琶	びわ	琵琶	名词
グレープフルーツ	グレープフルーツ	葡萄柚	名词
なる	なる	结（果实）	名词
起こる	おこる	发生，引起	动1
小麦	こむぎ	小麦	名词
収穫	しゅうかく	收获	名词
消費	しょうひ	消费	名词
無駄	むだ	徒劳，无用；浪费，白费	形容动词
新郎	しんろう	新郎	名词
勤め	つとめ	工作，就职	名词
ともに	ともに	一起，一同；共同	副词
白髪	しらが	白发	名词
どうか	どうか	请	副词
祈る	いのる	祝愿，祈求	动1
指名	しめい	指名，指定	名词
ひと言	ひとこと	几句话，三言两语	名词
本日	ほんじつ	今日，今天	名词
切れる	きれる断	断绝关系；断开，中断	动2
別れる	わかれる	分手，离别	动2
お開き	おひらき	（婚宴）结束；散席，散会	名词
招く	まねく	邀请，招待，款待	动1
助け合う	たすけあう	互相帮助，互助	动1
姉妹	しまい	姐妹	名词
暖める	あたためる	弄暖和；加热，加温	动2
僭越ながら	せんえつながら	冒昧，不自量力	名词
趙	ちょう	赵	名词
司会	しかい	主持，主持人	名词
ブラウス	ブラウス	罩衫；女衬衫	名词
両社	りょうしゃ	两家公司	名词
仲良くする	なかよくする	友好，处好关系；亲密	惯用语
神社	じんじゃ	神社	名词
神前結婚式	しんぜんけっこんしき	神前式婚礼	名词
教会	きょうかい	教堂，教会	名词
ある	ある	某，某个	接续词
～教式結婚式	キリストきょうしきけっこんしき	基督教式婚礼	名词
人前結婚式	じんぜんけっこんしき	人前式婚礼	名词
信者	しんじゃ	信徒，教徒；崇拜者	名词
限る	かぎる	限于，只限；限定，限制	动1
ウエディングドレス	ウエディングドレス	婚纱，女式结婚礼服	名词
挙式	きょしきする	举行（结婚）仪式	动3
好み	このみ	喜好，爱好，口味	名词
宗教	しゅうきょう	宗教	名词
少数	しょうすう	少数	名词
結婚式場	けっこんしきじょう	婚礼会场	名词
占める	しめる	占，占据；占领	动2
～分の～	～ぶんの～	～分之～
かっこいい	かっこいい	帅气，真帅；真棒	形容词
務める	つとめる	担任；当，扮演	动2
とげ	とげ	刺；（说话）尖酸，带刺	名词
毒	どく	毒，毒物	名词
有効	ゆうこう	有效	形容动词
内向的	ないこうてき	内向	形容动词
活発	かっぱつ	活泼，活跃	形容动词
外向的	がいこうてき	外向	形容动词
平均	へいきん	平均	名词
寿命	じゅみょう	寿命	名词
重病人	じゅうびょうにん	重症患者，重病患者，重病号	名词
移動	いどうする	移动	动3
幼い	おさない	幼小，年幼；幼稚	形容词
親友	しんゆう	好朋友，好友，密友，至交	名词
我が社	わがしゃ	我公司，本公司	名词
役員	やくいん	干部；干事；董事	名词
質	しつ	质量；质，本质	名词
長時間	ちょうじかん	长时间	名词
年収	ねんしゅう	年收入，年薪	名词
インド	インド	印度	专有词
現実	げんじつ	现实	名词
落語	らくご	单口相声	名词
ジャーナリスト	ジャーナリスト	记者；编辑；通讯员	名词
選挙	せんきょ	选举	名词
青森県	あおもりけん	青森县	专有词
特産	とくさん	特产	名词
全体	ぜんたい	全体，全部	名词
政党	せいとう	政党	名词
支持	しじする	支持	动3
多数	たすう	多数	名词
半数	はんすう	半数，一半	名词
～品	～ひん	～品，～产品，～商品
成果	せいか	成果，成就	名词
以上	いじょう	以上，超出	名词
一例	いちれい	一个例子	名词
お世辞	おせじ	恭维话，奉承话	名词
国内	こくない	国内	名词
売り込む	うりこむ	销售，促销，推销	动1
戦略	せんりゃく	战略	名词
試飲	しいんする	试饮	动3
敏感	びんかん	敏感，灵敏	形容动词
間	あいだ	当中，之间，期间	名词
たいした	たいした	了不起的，惊人的	接续词
ラベル	ラベル	标签	名词
～ども	～ども	～们（自谦语）
意外	いがい	出乎意料，意外	形容动词
案外	あんがい	没想到，出乎意外	名词
賢い	かしこい	聪明，伶俐	形容词
概略	がいりゃく	概要，概略，梗概	名词
堅苦しい	かたくるしい	一本正经，郑重其事	形容词
台湾	たいわん	台湾	专有词
温暖	おんだん	温暖	形容动词
気候	きこう	气候	名词
飛び込む	とびこむ	跳入，跳进	动1
放る	ほうる	抛，扔；放弃，弃之不顾	动1
投げ込む	なげこむ	投进，投入，扔进	动1
放り込む	ほうりこむ	扔进，投入	动1
持ち込む	もちこむ	带入，带进	动1
流れ込む	ながれこむ	流入，流进	动1
潜り込む	もぐりこむ	潜入，钻入；躲入	动1
落ち込む	おちこむ	掉进，掉入	动1
少年	しょうねん	少年	名词
カップル	カップル	一对儿，情侣，一对男女	名词
勉強になる	べんきょうになる	学到东西，有收获	惯用语
～名	～めい	名～，著名～
～込む	～こむ	～进，～入
見事	みごと	精彩，出色	形容动词
カロリー	カロリー	热量，卡路里	名词
見直す	みなおす	重看，重新审视，另眼相看	动1
中高年	ちゅうこうねん	中老年	名词
けいたいしょうせつ（携帯小説）[名]手机小说	けいたいしょうせつ	手机小说	名词
一時	いちじ	一时，临时，暂时	名词
一時的	いちじてき	一时的，临时的，暂时的	形容动词
景山公園	けいざんこうえん	景山公园	专有词
憩い	いこい	休憩，休息	名词
家族連れ	かぞくづれ	带着家人，带着家属	名词
周囲	しゅうい	周围	名词
路地	ろじ	小巷，胡同	名词
無数	むすう	无数	名词
存在	そんざいする	存在	动3
さかのぼる	さかのぼる	追溯，上溯	动1
元	げん	元代，元朝	专有词
敵	てき	敌人，敌；对手，敌手	名词
石垣	いしがき	石墙，石围墙，石垣	名词
住居	じゅうきょ	住宅，住处，居住地，住址	名词
取り囲む	とりかこむ	围绕，包围，围拢	动1
朝市	あさいち	早市，早摊	名词
頻繁	ひんぱん	频繁	形容动词
屋台	やたい	地摊，货摊	名词
時には	ときには	有时	副词
自転車置き場	じてんしゃおきば	自行车存放处	名词
金銭	きんせん	银钱，钱，金钱，钱款	名词
取引所	とりひきじょ	交易所	名词
銭市胡同	チェンシーフートン	钱市胡同	专有词
刃物	はもの	刀，刀具	名词
研ぐ	とぐ	磨快；磨光亮；淘	动1
職人手艺人	しょくにん	工匠，手艺人	名词
磨刀胡同	モータオフートン	磨刀胡同	专有词
四合院	しごういん	四合院	名词
家屋	かおく	房屋，住房	名词
東西南北	とうざいなんぼく	东南西北	名词
棟	むね	むね（棟）[名]屋脊，房顶；大梁，脊檩	名词
改造	かいぞうする	改造，改建，改组	动3
せいぜい	せいぜい	最多，充其量；尽量，尽可能	副词
明	みん	明代，明朝	专有词
つなぐ	つなぐ	连接，拴，系	动1
動き	うごき	动向，动作	名词
歴史文化保護区	れきしぶんかほごく	历史文物保护区	名词
指定	していする	指定	动3
保存	ほぞんする	保存	动3
混在	こんざいする	并存，混在一起	动3
変革	へんかく	变革，改革，变化	名词
～か所	～かしょ	～处，～个地方
～連れ	～づれ	带着～
年配	ねんぱい	相当大年龄；年纪	名词
旅	たび	旅行，旅游	名词
夜空	よぞら	夜空	名词
見上げる	みあげる	仰望，往上看	动2
先祖	せんぞ	先祖，祖先	名词
南東	なんとう	东南	名词
北西	ほくせい	西北	名词
北東	ほくとう	东北	名词
南西	なんせい	南西	名词
東南	とうなん	东南	名词
東南～	とうなんアジア	东南亚	专有词
方角	ほうがく	角，角落	名词
応募	おうぼする	报名参加，应征；应募	动3
蘇州	そしゅう	苏州	专有词
ベニス	ベニス	威尼斯	专有词
誇り	ほこり	骄傲，自豪，自尊心	名词
彫る	ほる	雕刻，雕，刻	动1
今にも	いまにも	眼看就要，马上	专有词
捕まる	つかまる	抓住，逮捕	动1
銃	じゅう	枪，步枪	名词
自殺	じさつする	自杀	动3
かご	かご	笼子，篮子，提篮	名词
塀	へい	墙，院墙，围墙，栅栏	名词
地平線	ちへいせん	ちへいせん（地平線）[名]地平线	名词
泉	いずみ	泉，泉水	名词
正確	せいかく	正确	形容动词
人工衛星	じんこうえいせい	人造卫星	名词
人工	じんこう	人工	名词
打ち上げ	うちあげ	发射	名词
日当たり	ひあたり	向阳，向阳处	名词
植える	うえる	种，植，栽	动2
弁護士	べんごし	律师，辩护律师	名词
中華鍋	ちゅうかなべ	中式双耳浅底锅	名词
コンロ	コンロ	小炉子	名词
欠かす	かかす	缺，缺少	动1
城下町	じょうかまち	（围绕诸侯居住地发展起来的）城市	名词
城	しろ	城，城堡	名词
四方	しほう	四方	名词
塩分	えんぶん	盐分	名词
献立	こんだて	食谱，菜谱	名词
花壇	かだん	花坛	名词
ピンク	ピンク	粉红色，桃红色	名词
紫	むらさき	紫，紫色	名词
寄付	きふする	捐助，捐赠	动3
幸い	さいわい	幸运，荣幸；幸好	形容动词
徐々に	じょじょに	渐渐，逐步	副词
コンクール	コンクール	比赛会，竞赛会	名词
入賞	にゅうしょうする	获奖，得奖	动3
便器	べんき	便桶，便盆，便壶，马桶	名词
柳	やなぎ	柳树	名词
沿う	そう	沿，顺	动1
森	もり	丛林，森林	名词
不動産会社	ふどうさんがいしゃ	房地产公司	名词
抗議	こうぎ	抗议	名词
～沿い	～ぞい	沿～
売り込み	うりこみ	销售，推销	名词
正直	しょうじき	老实，诚实	形容动词
白酒	はくしゅ	白酒	名词
ベース	ベース	基础，基准；基地	名词
上海～	シャンハイパール	上海珍珠	专有词
北京～	ペキンルージュ	北京丹红	专有词
物足りない	ものたりない	不过瘾，不够，不足	名词
当～	とう～	本～，这～
幣～	へい～	蔽～，鄙～
率直	そっちょく	坦率，直率，直爽	形容动词
データ	データ	数据，资料，材料，论据	名词
興味深い	きょうみぶかい	很感兴趣，颇有意思	形容词
売り切れ	うりきれ	卖完，售完，售罄	名词
もっとも	もっとも	话虽如此，可是，不过	连接词
限り	かぎり	限度，极限，止境	名词
旧暦	きゅうれき	农历，阴历	名词
新暦	しんれき	公历，阳历	名词
畑	はたけ	旱田，旱地	名词
失業者	しつぎょうしゃ	失业者	名词
作業	さぎょう	操作，工作，作业	名词
ミス	ミス	失误，错误	名词
故障	こしょう	故障	名词
小社	しょうしゃ	敝公司；小公司	名词
情報	じょうほう	信息，消息，情报	名词
エコロジー	エコロジー	环保；生态学	名词
コンセプト	コンセプト	宗旨，概念	名词
素材	そざい	]材料，素材	名词
筆	ふで	笔，毛笔	名词
お気に召す	おきにめす	中意，合意	惯用语
はっきり	はっきり	清楚，明确	副词
再選	さいせんする	再选，重选	动3
果実酒	かじつしゅ	果酒	名词
健康飲料	けんこういんりょう	健康饮料	名词
カボチャ	カボチャ	南瓜	名词
ヨーグルト	ヨーグルト	酸奶，乳酸饮料	名词
ランチ	ランチ	午餐，便餐	名词
集まり	あつまり	集合，汇合，汇集	名词
記録	きろく	记载，记录；（成绩）记录	名词
掲載	けいさいする	登载，刊登	动3
説	せつ	学说；说法，论点；主张，意见	名词
システム	システム	系统，体系；组织；机构	名词
自動運転	じどううんてん	无人驾驶，自动驾驶	名词
前～	ぜん～	ぜん～（前～）前～
北上貿易	きたかみぼうえき	北上贸易公司	专有词
徳栄	とくえい	德荣	专有词
拝啓	はいけい	敬启者	名词
皆様	みなさま	诸位，各位，大家	名词
存	ぞんずる	打算，想；知道，认识	动3
失礼	しつれい	失礼，失敬；告辞	名词
許す	ゆるす	原谅，宽恕；允许，容许	动1
御社	おんしゃ	贵公司，贵社	名词
酒類	しゅるい	酒类	名词
販売～	はんばいルート	营销渠道，销售渠道	名词
MTS社	エムティーエスしゃ	MTS公司	名词
菊池	きくち	菊池	专有词
後日	ごじつ	改日，将来，日后；事后	名词
折	おり	时，时候	名词
勝手	かって	任意，随便	形容动词
敬具	けいぐ	敬上，谨启	名词
光一	こういち	光一	专有词
上海PEC～	シャンハイペックホテル	上海PEC宾馆	专有词
黒田	くろだ	黑田	专有词
請求	せいきゅうする	索要，请求，要求，索取	动3
まことに	まことに	由衷，实在，诚然，的确，非常	副词
送付	そうふする	寄送，发送，寄出	动3
なお	なお	另外，再者，而且	连接词
不明	ふめい	不清楚，不明确，不明白	形容动词
気軽	きがる	轻松愉快，爽快，舒畅	形容动词
問い合わせる	といあわせる	询问，问，打听	动2
新春の候	しんしゅんのこう	时值新春，新春的问候	惯用语
おめにかかる（お目にかかる）拜会，见面，会见	おめにかかる	拜会，见面，会见	惯用语
～のこう（～の候）～的问候	～のこう	～的问候
おん～（御～）贵～	おん～	贵～
吉日	きちじつ	吉日，好日子	名词
元旦	がんたん	元旦	名词
御中	おんちゅう	（公函）启，公启	名词
若葉	わかば	嫩叶，新叶	名词
春暖	しゅんだん	春暖	名词
青葉	あおば	绿叶	名词
涼風	りょうふう	凉风，清风	名词
ご自愛	ごじあい	保重，自己珍重	名词
一層	いっそう	更加，越发，更；一层	名词
〆	しめ	封，缄	名词
委員	いいん	委员	名词
目撃者	もくげきしゃ	目击者	名词
研究所	けんきゅうじょ	研究所	名词
進化	しんか	进化	名词
貴社	きしゃ	贵公司，贵社	名词
御行	おんこう	贵行	名词
貴行	きこう	贵行	名词
貴校	きこう	贵校	名词
当社	とうしゃ	本公司，本社，该公司	名词
請求書	せいきゅうしょ	帐单，付款通知单	名词
明後日	みょうごにち	后天	名词
ぴかぴか	ぴかぴか	闪闪发光	形容动词
展示品	てんじひん	展品	名词
節	せつ	时节，时候，时期	名词
朱	しゅ	朱	专有词
恐縮	きょうしゅく	抱歉，对不起，过意不去	名词
昼食	ちゅうしょく	午餐，午饭	名词
合併	がっぺいする	合并	动3
ゲームセンター	ゲームセンター	游戏厅，游戏中心	名词
カウンター	カウンター	柜台，服务台	名词
お目にかける	おめにかける	出示，给人看	惯用语
殿	～どの	～先生，～台启
～宛て	～あて	寄给～，送给～
越える	こえる	越过，翻过	动2
メモする	メモする	做记录，做笔记	动3
工事	こうじ	工程，工事	名词
運転免許	うんてんめんきょ	驾驶证，驾驶执照	名词
花火	はなび	焰火，烟花	名词
一瞬	いっしゅん	一瞬，一刹那	名词
下記	かき	记在下面，下列	名词
次郎	じろう	次郎	专有词
詩集	ししゅう	诗集	名词
感想	かんそう	感想	名词
購買傾向	こうばいけいこう	购买意向	名词
再度	さいど	再次，再一次	名词
係員	かかりいん	工作人员，主管人员	名词
了承	りょうしょう	知晓，谅解	名词
願う	ねがう	请求，要求，拜托	动1
あっという間	あっというま	眨眼间，转瞬间	惯用语
クレーム	クレーム	抱怨，不满，投诉，索赔	名词
ひび	ひび	裂痕，皴，皲裂	名词
怒り	いかり	生气，怒，愤怒，气愤	名词
もっとも	もっとも	有道理，合理，正当，理所当然	形容动词
かんかん	かんかん	大发脾气，大怒；（太阳）火辣辣，（火）熊熊	副词
お詫び	おわび	道歉，赔罪，表示歉意	名词
わざわざ	わざわざ	特意，故意	副词
どういったこと	どういったこと	怎么回事	惯用语
ひびが入る	ひびがはいる	出现裂痕，存在裂痕	惯用语
何とか	なんとか	无论如何，想方设法，千方百计	惯用语
～中	～ちゅう	～之中，～当中
～次第	～しだい	一……就……
代金	だいきん	贷款，价款	名词
元通り	もとどおり	照原样	名词
知らせ	しらせ	消息，通知	名词
紙幣	しへい	纸币	名词
高価	こうか	高价，价高	形容动词
瀬戸内海	せとないかい	濑户内海	专有词
洋酒	ようしゅ	洋酒，西洋酒	名词
遠回り	とおまわりする	绕道，绕远	动3
骨	ほね	骨头，骨骼	名词
悩む	なやむ	烦恼，苦恼	动1
肩	かた	肩膀，肩	名词
ムスク	ムスク	口罩；面具	名词
花子	はなこ	花子	专有词
絶交	ぜっこうする	绝交	动3
反省	はんせいする	反省，反思	动3
完了	かんりょうする	完成，完毕	动3
留年	りゅうねんする	留级	动3
領事	りょうじ	领事	名词
石	いし	石头，石块	名词
空き缶	あきかん	あきかん（空き缶）[名]空罐	名词
日差し	ひざし	照射的阳光，阳光照射	名词
照りつける	てりつける	暴晒，毒晒	动2
わざと	わざと	故意，特意，有意	副词
意地悪	いじわる	捉弄，使坏，恶作剧	形容动词
やり直す	やりなおす	重做	动1
仕上げる	しあげる	完成，做成	动2
水道水	すいどうすい	自来水	名词
代名詞	だいめいし	代名词，代词	名词
かび	かび	霉，霉菌	名词
臭い	くさい	有～气味，有～味道；臭	形容词
苦情	くじょう	不满，怨言，抱怨	名词
水道局	すいどうきょく	水利局，自来水公司	名词
浄水器	じょうすいき	净化器，净水器	名词
ところが	ところが	然而，可是，不过	连接词
都庁	とちょう	都政府	名词
大手	おおて	大，大型	名词
飲料～	いんりょうメーカー	饮料公司	名词
ミネラルウォーター	ミネラルウォーター	矿泉水	名词
都	と	都，首都	名词
東京水	とうきょうすい	东京水	专有词
原材料	げんざいりょう	原材料，原料	名词
都内	とない	整个东京都内；东京都中心区	名词
浄水場	じょうすいじょう	净水厂	名词
処理	しょりする	处理，解决	动3
詰める	つめる	装到，装满，填满；挤紧	动2
貯水池	ちょすいち	蓄水池	名词
河川	かせん	河流，河川	名词
水質	すいしつ	水质	名词
浄水処理施設	じょうすいしょりしせつ	净水处理设施	名词
か金町浄水場	かなまちじょうすいじょう	金町净水厂	专有词
葛飾区	かつしかく	葛饰区	专有词
オゾン	オゾン	臭氧	名词
活性炭	かっせいたん	活性炭	名词
微生物	びせいぶつ	微生物	名词
取り除く	とりのぞく	去除，除去	动1
貯水槽	ちょすいそう	蓄水罐	名词
水道管	すいどうかん道	自来水管道	名词
対策	たいさく	措施，对策	名词
伴う	ともなう	随着，伴随；跟随；符合	动1
水源	すいげん	水源	名词
地面	じめん	地面	名词
落ち葉	おちば	落叶	名词
通過	つうかする	通过	动3
土	つち	土壤，土，土地	名词
染み込む	しみこむ	渗进，渗透，浸入	动1
土砂	どしゃ	泥砂，沙土	名词
～ずつ	～ずつ	每～，各～
視聴者	しちょうしゃ	观众，收视者	名词
辞典	じてん	词典，辞典	名词
無断	むだん	擅自，私自，自作主张	名词
天	てん	天，天空；天国；天命	名词
地	ち	地，土地，地球；地面；陆地	名词
議会	ぎかい	议会	名词
法案	ほうあん	法案	名词
予算案	よさんあん	预算案	名词
可決	かけつする	通过	动3
緑化	りょくか	绿化	名词
冷戦	れいせん	冷战	名词
終結	しゅうけつ	结束，终结	名词
強調	きょうちょうする	重视，强调	动3
電灯	でんとう	电灯	名词
旗	はた	旗帜，旗	名词
責任	せきにん	责任	名词
各国	かっこく	各国	名词
紛争	ふんそう	争端，纷争，纠纷	名词
目指す	めざす	向着，朝着	动1
機関	きかん	机构，机关	名词
原則	げんそく	原则	名词
マイナス	マイナス	零下；负，负面	名词
吹雪	ふぶき	暴风雪	名词
観測	かんそく	观测	名词
継続	けいぞくする	继续	动3
原料	げんりょう	原材料，原料	名词
鉄	てつ	铁	名词
鉄鉱石	てっこうせき	铁矿石	名词
頼る	たよる	依靠，依赖	动1
哲学	てつがく	哲学	名词
大工	だいく	木匠	名词
盗み	ぬすみ	偷窃	名词
情けない	なさけない	可耻，没出息	形容词
医師	いし	医生，医师	名词
